ID,Brand Name,Has Page Title,Has Meta Description,Has Content,No. of live banners,Contains Redirects,Contains Broken Links,No. of Redirected URLs,No. of Broken URLs,301 URLs,404 URLs,Products,Products In Stock,Page Title,Page Title Length,Meta Description,Meta Description Length,URL,Brand Logo,Meta Keywords,Search Keywords
38,Angelcare,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":169,""301 URLs"":[]}]","[{""Banner Id"":169,""404 URLs"":[]}]",4,2,Angelcare | PregnancyandBaby.ie,31,Buy Angelcare Online at PregnancyandBaby.ie. Shop Angelcare in the Baby Monitors Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,154,https://www.pregnancyandbaby.ie/brands/Angelcare.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/y/angelcare_1466083819__45528.jpg,null,
39,Angelsounds,TRUE,TRUE,FALSE,,,,,,,,4,2,Angelsounds | PregnancyandBaby.ie,33,Buy Angelsounds Online at PregnancyandBaby.ie. Shop Angelsounds in the Fetal Dopplers Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,159,https://www.pregnancyandbaby.ie/brands/Angelsounds.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/b/angelsounds_1466083971__12379.jpg,null,
40,Ardo,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":79,""301 URLs"":[]}]","[{""Banner Id"":79,""404 URLs"":[]}]",24,12,Ardo Breast Pumps : Hospital Grade Pumps Direct From Ireland,60,Ardo breast pumps are WHO code compliant and recommend by lactation consultants in Ireland. Order your Ardo breast pump today & get next day delivery in Ireland,160,https://www.pregnancyandbaby.ie/brands/Ardo.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/q/ardo_1466084147__24272.jpg,null,
43,Babydan,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":182,""301 URLs"":[]}]","[{""Banner Id"":182,""404 URLs"":[]}]",34,19,Babydan | PregnancyandBaby.ie,29,Buy Babydan Online at PregnancyandBaby.ie. Shop Babydan in the Highchairs & Booster Seats Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,163,https://www.pregnancyandbaby.ie/brands/Babydan.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/k/babydan-logo_1505207977__34180.jpg,null,
44,Babypotz,FALSE,TRUE,FALSE,,,,,,,,1,0,,0,Buy Babypotz Online at PregnancyandBaby.ie. Shop Babypotz in the Weaning Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,146,https://www.pregnancyandbaby.ie/brands/Babypotz.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/k/babypotz_1466084907__97555.jpg,Babypotz | PregnancyandBaby.ie,
45,Babystart,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":186,""301 URLs"":[]}]","[{""Banner Id"":186,""404 URLs"":[]}]",10,8,Babystart | PregnancyandBaby.ie,31,Buy Babystart Online at PregnancyandBaby.ie. Shop Babystart in the Fertility Vitamins & Supplements Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,173,https://www.pregnancyandbaby.ie/brands/Babystart.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/o/babystart_1466085138__39448.jpg,null,
46,Beaba,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":72,""301 URLs"":[]}]","[{""Banner Id"":72,""404 URLs"":[]}]",62,25,Beaba : Best Baby Food Blenders and Baby Food Steamers,54,The Beaba brand is recognised as the leading producers of quality baby food blenders & baby food steamers. Order yours today & get next day delivery in Ireland,159,https://www.pregnancyandbaby.ie/brands/Beaba.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/n/beaba_1466085290__25684.jpg,null,
48,BioCare,TRUE,TRUE,FALSE,,,,,,,,1,1,BioCare | PregnancyandBaby.ie,29,Buy BioCare Online at PregnancyandBaby.ie. Shop BioCare in the Pregnancy Vitamins & Supplements Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,169,https://www.pregnancyandbaby.ie/brands/BioCare.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/b/biocare_1466085976__90266.jpg,BioCare | PregnancyandBaby.ie,
49,Body Clock,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":86,""301 URLs"":[]}]","[{""Banner Id"":86,""404 URLs"":[]}]",5,2,Body Clock : Shop Body Clock Tens Machines and Electrodes,57,Body Clock is a leading supplier of maternity tens machines and electrodes for tens units. Order your tens machines today and get next day delivery in Ireland,158,https://www.pregnancyandbaby.ie/brands/Body-Clock.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/w/body-clock_1466086320__40811.jpg,null,tens unit
50,Boppy,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":189,""301 URLs"":[]}]","[{""Banner Id"":189,""404 URLs"":[]}]",6,1,Boppy | PregnancyandBaby.ie,27,Buy Boppy Online at PregnancyandBaby.ie. Shop Boppy in the Nursing Pillows Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,148,https://www.pregnancyandbaby.ie/brands/Boppy.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/h/boppy_1466086497__59422.jpg,null,
51,Burts Bees,TRUE,TRUE,FALSE,,,,,,,,4,1,Burts Bees | PregnancyandBaby.ie,32,Buy Burts Bees Online at PregnancyandBaby.ie. Shop Burts Bees in the Bathing & Changing Time Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,166,https://www.pregnancyandbaby.ie/brands/Burts-Bees.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/m/burts-bees_1466086631__80286.jpg,null,
52,Caldesene,TRUE,TRUE,FALSE,,,,,,,,2,2,Caldesene | PregnancyandBaby.ie,31,Buy Caldesene Online at PregnancyandBaby.ie. Shop Caldesene in the Bathing & Changing Time Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,164,https://www.pregnancyandbaby.ie/brands/Caldesene.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/u/caldesene_1466086797__56099.jpg,null,
53,Carriwell,TRUE,TRUE,TRUE,1,TRUE,FALSE,1,0,"[{""Banner Id"":88,""301 URLs"":[""https://www.pregnancyandbaby.ie/carriwell-hospital-panties-5-pack-disposable/""]}]","[{""Banner Id"":88,""404 URLs"":[]}]",25,21,Carriwell : Shop Pregnancy Supports and Nursing Underwear,57,Carriwell is a leading supplier of pregnancy support and nursing products. Shop our range of carriwell maternity products today for next day delivery in Ireland,160,https://www.pregnancyandbaby.ie/brands/Carriwell.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/k/carriwell_1466086938__96481.jpg,null,
54,Chicco,TRUE,TRUE,TRUE,1,TRUE,FALSE,1,0,"[{""Banner Id"":61,""301 URLs"":[""https://www.pregnancyandbaby.ie/chicco-balloon-bouncer-dark-grey/""]}]","[{""Banner Id"":61,""404 URLs"":[]}]",60,25,Chicco : Italian Baby Products Direct From Ireland,50,Chicco is a premium Italian baby brand that produces quality mother and baby products. Shop the Chicco range today and get next day delivery Ireland!,149,https://www.pregnancyandbaby.ie/brands/Chicco.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/h/chicco_1466087084__51128.jpg,null,
55,Clearblue,TRUE,TRUE,TRUE,1,FALSE,FALSE,0,0,"[{""Banner Id"":188,""301 URLs"":[]}]","[{""Banner Id"":188,""404 URLs"":[]}]",8,5,Clearblue | PregnancyandBaby.ie,31,Buy Clearblue Online at PregnancyandBaby.ie. Shop Clearblue in the Ovulation Tests Category Now. Next Day Delivery on all your Pregnancy and Baby Essentials,156,https://www.pregnancyandbaby.ie/brands/Clearblue.html,https://cdn11.bigcommerce.com/s-5rdxj17/product_images/g/clearblue_1466087506__10593.jpg,null,
